[35m[1mScanning dependencies of target radar_conti_ars408_component[0m
[ 25%] Built target listener
[ 50%] Built target talker
[ 62%] [32mBuilding CXX object CMakeFiles/radar_conti_ars408_component.dir/src/radar_conti_ars408_component.cpp.o[0m
In file included from [01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/../include/radar_conti_ars408_component.hpp:24[m[K,
                 from [01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/radar_conti_ars408_component.cpp:14[m[K:
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/../include/visibility_control.h:43:[m[K [01;35m[Kwarning: [m[K"RADAR_CONTI_ARS408_RADAR_CONTI_ARS408" redefined
   43 |   #define RADAR_CONTI_ARS408_RADAR_CONTI_ARS408
      | 
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/../include/visibility_control.h:42:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
   42 |   #define RADAR_CONTI_ARS408_RADAR_CONTI_ARS408 __attribute__ ((visibility("default")))
      | 
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/radar_conti_ars408_component.cpp:[m[K In member function ‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn FHAC::radar_conti_ars408::on_shutdown(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/radar_conti_ars408_component.cpp:73:34:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   73 |   [01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/radar_conti_ars408_component.cpp:[m[K In member function ‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn FHAC::radar_conti_ars408::on_error(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/offroad/radar_ws/src/radar_conti_ars408/src/src/radar_conti_ars408_component.cpp:81:36:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kprevious_state[m[K’ [[01;35m[K-Wunused-parameter[m[K]
   81 |     [01;35m[Kconst rclcpp_lifecycle::State& previous_state[m[K)
      |     [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[ 75%] [32m[1mLinking CXX shared library libradar_conti_ars408_component.so[0m
[ 75%] Built target radar_conti_ars408_component
[ 87%] [32m[1mLinking CXX executable radar_conti_ars408_composition[0m
[100%] Built target radar_conti_ars408_composition
-- Install configuration: "Release"
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/library_path.sh
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/library_path.dsv
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/lib/radar_conti_ars408/talker
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/lib/radar_conti_ars408/talker
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/lib/radar_conti_ars408/listener
-- Installing: /home/offroad/radar_ws/install/radar_conti_ars408/lib/radar_conti_ars408/radar_conti_ars408_composition
-- Set runtime path of "/home/offroad/radar_ws/install/radar_conti_ars408/lib/radar_conti_ars408/radar_conti_ars408_composition" to ""
-- Installing: /home/offroad/radar_ws/install/radar_conti_ars408/lib/libradar_conti_ars408_component.so
-- Set runtime path of "/home/offroad/radar_ws/install/radar_conti_ars408/lib/libradar_conti_ars408_component.so" to ""
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/include/radar_conti_ars408/
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/include/radar_conti_ars408//visibility_control.h
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/include/radar_conti_ars408//radar_conti_ars408_component.hpp
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/include/radar_conti_ars408//ars_408_can_defines.h
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/resources
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/resources/low_poly_911.dae
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/launch
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/launch/radar.launch.py
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/ament_index/resource_index/package_run_dependencies/radar_conti_ars408
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/ament_index/resource_index/parent_prefix_path/radar_conti_ars408
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/ament_prefix_path.sh
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/ament_prefix_path.dsv
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/path.sh
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/environment/path.dsv
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/local_setup.bash
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/local_setup.sh
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/local_setup.zsh
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/local_setup.dsv
-- Installing: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/package.dsv
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/ament_index/resource_index/packages/radar_conti_ars408
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/ament_index/resource_index/rclcpp_components/radar_conti_ars408
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/cmake/radar_conti_ars408Config.cmake
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/cmake/radar_conti_ars408Config-version.cmake
-- Up-to-date: /home/offroad/radar_ws/install/radar_conti_ars408/share/radar_conti_ars408/package.xml
